21,39.2,0
26.5,48.7,0
21.6,39.2,0
29.9,48.1,0
23.4,35.8,0
28.1,43.7,0
22.2,35,0
27.5,44.1,0
23.8,35.4,0
29.9,44.9,0
24.4,35.4,0
29.5,46.1,0
21.2,37.2,0
27.3,48.1,0
22.6,40.2,0
28.9,47.7,0
23.6,38.6,0
31.7,46.9,0
25.6,37.4,0
33.3,42.7,0
28.2,32,0
33.9,42.1,0
27.8,31.2,0
37.5,44.5,0
31.2,37,0
35.9,44.3,0
27.8,36,0
32.7,39.7,0
25,34.4,0
31.5,43.3,0
25.8,33.2,0
31.9,41.1,0
22.2,27.8,0
25.9,34.5,0
21.2,27.2,0
27.9,33.5,0
23,29.8,0
27.1,37.1,0
20.6,28.2,0
23.3,36.3,0
17.2,28.4,0
24.1,35.5,0
20.4,28.8,0
25.1,36.3,0
18.4,30,0
24.7,34.7,0
20.6,27.4,0
25.9,35.3,0
23.2,27.2,0
29.7,34.9,0
22.8,27.8,0
26.7,39.1,0
22,31.6,0
26.9,39.5,0
20.6,34.8,0
25.7,42.9,0
20.4,35,0
26.3,43.9,0
19.8,36.2,0
25.5,44.3,0
21.6,33,0
27.1,39.7,0
22.2,31.8,0
28.9,41.5,0
23.8,33.4,0
30.1,45.9,0
24.2,37,0
26.9,45.1,0
21.2,37,0
25.5,45.1,0
20,38.4,0
24.1,45.9,0
17.4,36.2,0
20.9,43.7,0
14.6,31.2,0
17.9,38.7,0
15.2,30.6,0
20.5,36.3,0
16.2,28.2,0
19.7,35.7,0
15.6,28.2,0
21.7,36.9,0
18.2,29.4,0
23.7,34.5,0
20.4,27,0
24.9,34.9,0
19.6,29.2,0
24.9,39.7,0
21.4,32.2,0
26.9,40.7,0
20.8,32,0
27.5,40.3,0
22,35.2,0
28.1,43.9,0
23.6,36,0
28.7,44.3,0
23.4,33.8,0
29.3,42.3,0
23.8,33.8,0
28.9,42.7,0
22.2,34.4,0
28.5,42.9,0
22.4,34.2,0
25.9,43.7,0
20.8,35.4,0
26.1,45.9,0
20.2,37.4,0
26.3,46.3,0
21.2,37.4,0
25.5,45.7,0
19.2,37.2,0
23.9,45.5,0
20.4,36,0
24.3,43.3,0
19,32.8,0
25.5,39.9,0
19.4,31,0
22.7,38.7,0
18.4,30.4,0
24.1,36.9,0
19.4,28.6,0
25.5,36.3,0
21.6,29,0
27.5,36.3,0
21,29.2,0
25.3,38.3,0
22,30.6,0
27.7,38.3,0
22,31.8,0
26.7,38.1,0
20.6,30.4,0
25.7,34.9,0
19.8,27.6,0
23.5,35.1,0
19.2,26,0
26.1,33.5,0
20.4,25.8,0
27.5,33.5,0
22.8,27.2,0
28.7,36.3,0
23.6,31.8,0
30.9,41.5,0
27.2,34,0
31.5,44.9,0
24.6,37.4,0
30.9,46.7,0
23.8,39,0
29.1,48.1,0
23.2,39,0
29.7,44.5,0
22.4,34.8,0
28.5,42.5,0
24.2,31.6,0
31.3,40.3,0
25,31,0
33.5,40.7,0
28.2,31.6,0
36.5,40.3,0
30,34.8,0
37.7,44.1,0
31.6,36.4,0
36.3,46.7,0
29.2,38,0
34.1,49.5,0
25.6,39.8,0
30.5,51.1,0
22.2,42.4,0
27.1,50.5,0
19.4,41.2,0
24.9,49.7,0
20.2,39.4,0
26.3,53.3,0
21.4,41.8,0
31.1,54.3,0
26.2,43,0
31.1,53.3,0
26.2,45.2,0
29.1,52.9,0
23.6,44.4,0
28.3,55.1,0
22.2,41.2,0
25.7,51.1,0
16,38.6,0
23.9,50.7,0
19,40.4,0
23.7,50.5,0
20.8,42.8,0
28.5,53.7,0
23.8,43,0
29.3,51.7,0
25.8,41.8,0
31.5,50.9,0
23.6,38.8,0
29.3,50.3,0
24.6,40.2,0
31.3,50.5,0
23.6,39.6,0
29.3,49.5,0
23.8,40.8,0
28.7,48.7,0
23,39.6,0
28.5,47.9,0
22.8,36.4,0
25.9,44.3,0
19.2,34,0
23.7,39.3,0
18,29.4,0
24.5,42.1,0
19.6,34.2,0
22.9,40.7,0
17.4,32.4,0
22.7,40.3,0
19.6,32.4,0
25.1,41.7,0
20.6,36.4,0
25.3,43.1,0
18.8,30.4,0
22.7,37.1,0
19.4,30.6,0
24.5,37.3,0
19.2,29.4,0
22.3,37.7,0
16.8,28.4,0
19.9,35.3,0
15.2,28.6,0
19.7,37.7,0
15.8,31,0
21.9,39.3,0
16.8,32.6,0
20.9,40.3,0
17.8,32,0
23.5,38.5,0
20.4,31.6,0
27.1,37.7,0
22.6,28.6,0
27.3,37.5,0
21.2,29.2,0
25.1,37.3,0
21,29.6,0
27.9,37.1,0
22.2,30.6,0
29.1,38.1,0
22.4,32,0
29.1,42.9,0
24.4,34,0
27.7,37.9,0
23.8,29.8,0
29.5,35.7,0
22.6,28.2,0
27.5,33.9,0
20.6,26.4,0
23.5,33.1,0
16.8,22.2,0
20.5,29.7,0
17.2,25.8,0
24.7,33.3,0
19,27.4,0
22.9,33.7,0
18,28,0
20.9,35.5,0
18,28.8,0
25.9,38.1,0
22.2,30.6,0
27.3,37.5,0
19.8,30,0
25.9,37.1,0
22,30.8,0
26.3,37.7,0
23.4,30.2,0
29.7,37.9,0
21.8,28.6,0
27.1,34.9,0
22,28,0
28.9,36.1,0
22.8,29,0
27.1,33.9,0
22.8,27,0
26.3,32.5,0
20,24.8,0
26.3,33.3,0
21,27,0
27.7,35.5,0
20.8,27.4,0
23.5,34.1,0
